[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-07-19 08:57:09,334 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"
[ 2025-07-19 08:57:09,383 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra" established
[ 2025-07-19 08:57:12,837 ] BattlEye: "Server computed GUID: 9d579272bcf9803a344787fdae3fe147"
[ 2025-07-19 08:57:19,198 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:57:19,198 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:57:19,247 ] Disconnected from gameserver
[ 2025-07-19 08:57:38,542 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 08:57:38,542 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 08:57:38,542 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 08:57:38,643 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Yalos One" )
[ 2025-07-19 08:57:38,643 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:57:38,664 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:57:39,376 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:57:39,549 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-19 08:57:41,538 ] BattlEye: "Server computed GUID: 0b23b8e33dfdd37b4652baf2b13fe1d7"
[ 2025-07-19 08:57:46,497 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:57:46,498 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:57:46,542 ] Disconnected from gameserver
[ 2025-07-19 08:57:50,589 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 08:57:50,589 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 08:57:50,589 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 08:57:50,681 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Zambrio One" )
[ 2025-07-19 08:57:50,682 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:57:50,703 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:57:51,422 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:57:51,564 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-19 08:57:53,585 ] BattlEye: "Server computed GUID: 82aea907966d082551f9ca37efc2bf8a"
[ 2025-07-19 08:57:58,497 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:57:58,497 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:57:58,554 ] Disconnected from gameserver
[ 2025-07-19 08:58:09,857 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 08:58:09,857 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 08:58:09,857 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 08:58:09,943 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Azerimhin Rabyan" )
[ 2025-07-19 08:58:09,943 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:58:09,965 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:58:10,685 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:58:10,830 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-19 08:58:14,850 ] BattlEye: "Server computed GUID: 115832bcccc0cb5af90b18163d252fcb"
[ 2025-07-19 08:59:02,496 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:59:02,546 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:59:02,594 ] Disconnected from gameserver
[ 2025-07-19 08:59:17,910 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 08:59:17,910 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 08:59:17,910 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 08:59:18,003 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Lephir Carin" )
[ 2025-07-19 08:59:18,003 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:59:18,027 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:59:18,836 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:59:19,035 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-19 08:59:22,916 ] BattlEye: "Server computed GUID: dcd111cd642bc58d8a1d548ba6c13d53"
[ 2025-07-19 09:23:33,497 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 09:23:33,497 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 09:23:33,553 ] Disconnected from gameserver
[ 2025-07-19 09:27:35,321 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 09:27:35,321 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 09:27:35,321 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 09:27:35,415 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Lephir Carin" )
[ 2025-07-19 09:27:35,415 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 09:27:35,438 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 09:27:36,157 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-19 09:27:36,325 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-19 09:27:40,335 ] BattlEye: "Server computed GUID: dcd111cd642bc58d8a1d548ba6c13d53"
[ 2025-07-19 09:45:45,448 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 09:45:45,500 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 09:45:45,580 ] Disconnected from gameserver
[ 2025-07-19 09:46:29,135 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 09:46:29,135 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 09:46:29,135 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 09:46:29,234 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Lephir Carin" )
[ 2025-07-19 09:46:29,234 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 09:46:29,261 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 09:46:29,984 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-19 09:46:30,153 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-19 09:46:33,148 ] BattlEye: "Server computed GUID: dcd111cd642bc58d8a1d548ba6c13d53"
[ 2025-07-19 10:07:50,866 ] Retrying to obtain clipboard.
[ 2025-07-19 10:11:41,231 ] Retrying to obtain clipboard.
[ 2025-07-19 10:28:25,397 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 10:28:25,397 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 10:28:25,459 ] Disconnected from gameserver
[ 2025-07-21 10:25:28,350 ] Using spritesheet cache size of 910
[ 2025-07-21 10:25:29,777 ] Asset loading complete
[ 2025-07-21 10:25:31,025 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2f7691f7cc0), parent's thread is QThread(0x2f75fe047f0), current thread is QSGRenderThread(0x2f769147ab0)
[ 2025-07-21 10:26:32,345 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-21 10:26:32,346 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-21 10:26:32,346 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-21 10:26:32,446 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Lephir Carin" )
[ 2025-07-21 10:26:32,446 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-21 10:26:32,467 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-21 10:26:33,308 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-21 10:26:33,476 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-21 10:26:36,338 ] BattlEye: "Server computed GUID: dcd111cd642bc58d8a1d548ba6c13d53"
[ 2025-07-21 10:29:43,890 ] Retrying to obtain clipboard.
[ 2025-07-21 10:29:47,015 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-21 10:29:47,015 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-21 10:29:47,065 ] Disconnected from gameserver
[ 2025-07-21 10:44:19,742 ] Using spritesheet cache size of 910
[ 2025-07-21 10:44:21,506 ] Asset loading complete
[ 2025-07-21 10:44:22,497 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x23ee586fed0), parent's thread is QThread(0x23edc6efe60), current thread is QSGRenderThread(0x23ee4b64880)
[ 2025-07-21 17:37:18,846 ] Using spritesheet cache size of 910
[ 2025-07-21 17:37:29,366 ] Asset loading complete
[ 2025-07-21 17:37:31,527 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1debc0acd10), parent's thread is QThread(0x1deb2da5280), current thread is QSGRenderThread(0x1debb371c50)
[ 2025-07-24 15:03:45,656 ] Using spritesheet cache size of 910
[ 2025-07-24 15:03:47,092 ] Asset loading complete
[ 2025-07-24 15:03:48,159 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1ad5b2169f0), parent's thread is QThread(0x1ad52f94470), current thread is QSGRenderThread(0x1ad5a2fd4e0)
[ 2025-07-24 15:04:18,287 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-24 15:04:18,287 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-24 15:04:18,287 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-24 15:04:18,394 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Lephir Carin" )
[ 2025-07-24 15:04:18,394 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-24 15:04:18,416 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-24 15:04:19,194 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-24 15:04:19,368 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-24 15:04:22,290 ] BattlEye: "Server computed GUID: dcd111cd642bc58d8a1d548ba6c13d53"
[ 2025-07-24 15:04:37,395 ] Retrying to obtain clipboard.
[ 2025-07-24 15:05:13,721 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-24 15:05:13,721 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-24 15:05:13,786 ] Disconnected from gameserver
[ 2025-08-24 16:45:39,451 ] Using spritesheet cache size of 910
[ 2025-08-24 16:45:41,082 ] Asset loading complete
[ 2025-08-24 16:45:42,165 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x15b4f9fcc30), parent's thread is QThread(0x15b48876980), current thread is QSGRenderThread(0x15b4880bcf0)
[ 2025-08-24 16:46:11,375 ] Retrying to obtain clipboard.
[ 2025-08-24 16:47:58,079 ] BattlEye: "Initialized (v1.249)"
[ 2025-08-24 16:47:58,079 ] BattlEye: "Config entry: GameID tibia"
[ 2025-08-24 16:47:58,080 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-08-24 16:47:58,202 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Kalexus" )
[ 2025-08-24 16:47:58,202 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2025-08-24 16:47:58,232 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2025-08-24 16:47:58,768 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2025-08-24 16:47:59,031 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2025-08-24 16:48:02,080 ] BattlEye: "Server computed GUID: b735fbc87a301dbc2eab3d22914e004d"
[ 2025-08-24 16:50:51,418 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2025-08-24 16:50:51,418 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2025-08-24 16:50:51,479 ] Disconnected from gameserver
[ 2025-10-03 17:50:49,573 ] Using spritesheet cache size of 910
[ 2025-10-03 17:51:02,938 ] Asset loading complete
[ 2025-10-03 17:51:04,190 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1290cc84080), parent's thread is QThread(0x129035e47d0), current thread is QSGRenderThread(0x1290b614820)
[ 2025-10-03 17:55:50,225 ] Using spritesheet cache size of 910
[ 2025-10-03 17:55:51,334 ] Asset loading complete
[ 2025-10-03 17:55:52,228 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1fc36fca4c0), parent's thread is QThread(0x1fc2fe92a50), current thread is QSGRenderThread(0x1fc393bee40)
[ 2025-10-03 17:57:36,395 ] Retrying to obtain clipboard.
[ 2025-10-03 18:10:09,441 ] Using spritesheet cache size of 910
[ 2025-10-03 18:10:10,447 ] Asset loading complete
[ 2025-10-03 18:10:11,196 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x20288d39650), parent's thread is QThread(0x202818eaa00), current thread is QSGRenderThread(0x2028987d400)
[ 2025-10-03 18:10:31,274 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-03 18:10:31,274 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-03 18:10:31,275 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-03 18:10:31,275 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-03 18:10:31,275 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-03 18:10:31,385 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Detonator" )
[ 2025-10-03 18:10:31,390 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:10:31,407 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 18:11:10,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 18:11:10,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 18:11:11,304 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 18:11:11,305 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 18:11:11,305 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 18:11:11,305 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 18:11:11,305 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 18:11:11,305 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 18:11:11,305 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 18:11:11,305 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 18:11:11,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 18:11:11,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 18:11:11,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 18:11:11,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 18:11:11,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 18:11:11,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 18:11:11,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 18:11:11,307 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 18:11:11,307 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 18:11:11,307 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 18:11:11,307 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 18:11:11,307 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
